"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"B208","0603","160.9725mm","45.847mm","160.147mm","45.847mm","160.147mm","45.847mm","B","360.00","0.1u"
"B209","0603","160.147mm","43.2435mm","160.147mm","42.418mm","160.147mm","42.418mm","B","90.00","0.1u"
"B210","0603","173.1645mm","46.609mm","172.339mm","46.609mm","172.339mm","46.609mm","B","360.00","0.1u"
"B211","0603","170.7515mm","41.021mm","169.926mm","41.021mm","169.926mm","41.021mm","B","360.00","0.1u"
"B212","0603","181.5465mm","45.847mm","180.721mm","45.847mm","180.721mm","45.847mm","B","360.00","0.1u"
"B213","0603","179.578mm","44.0055mm","179.578mm","43.18mm","179.578mm","43.18mm","B","90.00","0.1u"
"B214","0603","154.686mm","36.3855mm","154.686mm","35.56mm","154.686mm","35.56mm","B","90.00","0.1u"
"B215","0603","149.9235mm","31.242mm","150.749mm","31.242mm","150.749mm","31.242mm","B","180.00","0.1u"
"B216","0603","169.418mm","36.6395mm","169.418mm","35.814mm","169.418mm","35.814mm","B","90.00","0.1u"
"B217","0603","164.9095mm","31.242mm","165.735mm","31.242mm","165.735mm","31.242mm","B","180.00","0.1u"
"B218","0603","122.301mm","55.1815mm","122.301mm","54.356mm","122.301mm","54.356mm","B","90.00","0.1u"
"B219","0603","122.7455mm","52.197mm","123.571mm","52.197mm","123.571mm","52.197mm","B","180.00","0.1u"
"B220","0603","129.9845mm","54.61mm","130.81mm","54.61mm","130.81mm","54.61mm","B","180.00","0.1u"
"B221","0603","132.207mm","53.9115mm","132.207mm","53.086mm","132.207mm","53.086mm","B","90.00","0.1u"
"B222","0603","136.96618mm","54.737mm","137.79168mm","54.737mm","137.79168mm","54.737mm","B","180.00","0.1u"
"B223","0603","137.98218mm","53.594mm","138.80768mm","53.594mm","138.80768mm","53.594mm","B","180.00","0.1u"
"B224","0603","147.447mm","54.6735mm","147.447mm","53.848mm","147.447mm","53.848mm","B","90.00","0.1u"
"B225","0603","145.41168mm","52.6415mm","145.41168mm","51.816mm","145.41168mm","51.816mm","B","90.00","0.1u"
"B226","0603","152.65068mm","43.8785mm","152.65068mm","44.704mm","152.65068mm","44.704mm","B","270.00","0.1u"
"B227","0603","154.04768mm","46.6725mm","154.04768mm","47.498mm","154.04768mm","47.498mm","B","270.00","0.1u"
"B228","0603","137.541mm","44.6405mm","137.541mm","45.466mm","137.541mm","45.466mm","B","270.00","0.1u"
"B229","0603","139.7mm","46.1645mm","139.7mm","46.99mm","139.7mm","46.99mm","B","270.00","0.1u"
"C12","0603","109.6645mm","21.844mm","110.49mm","21.844mm","110.49mm","21.844mm","B","180.00","0.1u"
"C107","0603","132.2705mm","88.138mm","133.096mm","88.138mm","133.096mm","88.138mm","B","180.00","0.1u"
"C108","0603","132.2705mm","86.995mm","131.445mm","86.995mm","131.445mm","86.995mm","B","360.00","0.1u"
"C112","0603","107.6325mm","78.359mm","106.807mm","78.359mm","106.807mm","78.359mm","B","360.00","0.1u"
"C113","0603","110.9345mm","78.359mm","110.109mm","78.359mm","110.109mm","78.359mm","B","360.00","0.1u"
"C114","0603","114.1095mm","78.359mm","113.284mm","78.359mm","113.284mm","78.359mm","B","360.00","0.1u"
"C116","0603","149.0345mm","80.137mm","149.86mm","80.137mm","149.86mm","80.137mm","B","180.00","0.1u"
"C117","0603","158.242mm","78.4225mm","158.242mm","77.597mm","158.242mm","77.597mm","B","90.00","0.1u"
"C118","0603","165.227mm","74.4855mm","165.227mm","73.66mm","165.227mm","73.66mm","B","90.00","0.1u"
"C119","0603","163.1315mm","68.58mm","162.306mm","68.58mm","162.306mm","68.58mm","B","360.00","0.1u"
"C120","0603","160.909mm","74.4855mm","160.909mm","73.66mm","160.909mm","73.66mm","B","90.00","0.1u"
"C121","0603","165.227mm","62.8015mm","165.227mm","63.627mm","165.227mm","63.627mm","B","270.00","0.1u"
"C122","0603","160.909mm","62.8015mm","160.909mm","63.627mm","160.909mm","63.627mm","B","270.00","0.1u"
"C202","0603","122.555mm","38.7985mm","122.555mm","39.624mm","122.555mm","39.624mm","B","270.00","0.1u"
"C205","0603","119.1895mm","46.101mm","120.015mm","46.101mm","120.015mm","46.101mm","B","180.00","0.1u"
"C207","0603","120.7135mm","44.577mm","119.888mm","44.577mm","119.888mm","44.577mm","B","360.00","0.1u"
"C208","0603","116.586mm","46.1645mm","116.586mm","45.339mm","116.586mm","45.339mm","B","90.00","0.1u"
"C210","0603","121.7295mm","41.656mm","122.555mm","41.656mm","122.555mm","41.656mm","B","180.00","0.1u"
"C228","0603","160.8455mm","39.751mm","161.671mm","39.751mm","161.671mm","39.751mm","B","180.00","0.1u"
"C229","0603","165.7985mm","29.972mm","164.973mm","29.972mm","164.973mm","29.972mm","B","360.00","0.1u"
"C230","0603","147.447mm","31.6865mm","147.447mm","32.512mm","147.447mm","32.512mm","B","270.00","0.1u"
"C231","0603","134.112mm","25.0825mm","134.112mm","24.257mm","134.112mm","24.257mm","B","90.00","0.1u"
"C232","0603","179.705mm","30.7975mm","179.705mm","29.972mm","179.705mm","29.972mm","B","90.00","0.1u"
"C233","0603","141.478mm","14.7955mm","141.478mm","15.621mm","141.478mm","15.621mm","B","270.00","0.1u"
"C234","0603","182.4355mm","31.496mm","181.61mm","31.496mm","181.61mm","31.496mm","B","360.00","0.1u"
"C300","0603","54.4195mm","11.049mm","55.245mm","11.049mm","55.245mm","11.049mm","B","180.00","0.1u"
"C301","0603","60.6425mm","11.049mm","59.817mm","11.049mm","59.817mm","11.049mm","B","360.00","0.1u"
"C303","0603","116.078mm","11.7475mm","116.078mm","12.573mm","116.078mm","12.573mm","B","270.00","0.1u"
"C402a","0603","3.4544mm","27.7495mm","3.4544mm","26.924mm","3.4544mm","26.924mm","B","90.00","0.1u"
"C402b","0603","9.2075mm","29.1592mm","10.033mm","29.1592mm","10.033mm","29.1592mm","B","180.00","0.1u"
"C402c","0603","6.223mm","27.7495mm","6.223mm","26.924mm","6.223mm","26.924mm","B","90.00","0.1u"
"C402d","0603","4.826mm","27.7495mm","4.826mm","26.924mm","4.826mm","26.924mm","B","90.00","0.1u"
"C403","0603","25.146mm","27.1145mm","25.146mm","27.94mm","25.146mm","27.94mm","B","270.00","0.1u"
"C411","0603","31.623mm","50.6095mm","31.623mm","49.784mm","31.623mm","49.784mm","B","90.00","0.1u"
"C413","0603","27.813mm","50.1015mm","27.813mm","49.276mm","27.813mm","49.276mm","B","90.00","0.1u"
"C415","0603","27.813mm","56.8325mm","27.813mm","57.658mm","27.813mm","57.658mm","B","270.00","0.1u"
"C417","0603","31.623mm","57.3405mm","31.623mm","58.166mm","31.623mm","58.166mm","B","270.00","0.1u"
"C426","0603","164.338mm","82.1055mm","164.338mm","81.28mm","164.338mm","81.28mm","B","90.00","0.1u"
"C428","0603","116.205mm","57.4675mm","116.205mm","58.293mm","116.205mm","58.293mm","B","270.00","0.1u"
"C430","0603","114.3mm","51.7525mm","114.3mm","52.578mm","114.3mm","52.578mm","B","270.00","0.1u"
"C432","0603","110.871mm","84.1375mm","110.871mm","83.312mm","110.871mm","83.312mm","B","90.00","0.1u"
"C434","0603","112.014mm","91.2495mm","112.014mm","90.424mm","112.014mm","90.424mm","B","90.00","0.1u"
"C437","0603","160.401mm","89.9795mm","160.401mm","90.805mm","160.401mm","90.805mm","B","270.00","0.1u"
"C454","0603","142.0495mm","90.17mm","142.875mm","90.17mm","142.875mm","90.17mm","B","180.00","0.1u"
"C455","0603","151.5745mm","84.328mm","150.749mm","84.328mm","150.749mm","84.328mm","B","360.00","0.1u"
"C500","0603","142.5575mm","102.743mm","141.732mm","102.743mm","141.732mm","102.743mm","B","360.00","0.1u"
"C510","0603","82.2325mm","97.663mm","83.058mm","97.663mm","83.058mm","97.663mm","B","180.00","0.1u"
"C511","0603","71.9455mm","97.663mm","72.771mm","97.663mm","72.771mm","97.663mm","B","180.00","0.1u"
"C514","0603","54.102mm","106.2355mm","54.102mm","105.41mm","54.102mm","105.41mm","B","90.00","0.1u"
"C515","0603","56.7055mm","111.76mm","55.88mm","111.76mm","55.88mm","111.76mm","B","360.00","0.1u"
"C516","0603","52.07mm","113.6015mm","52.07mm","112.776mm","52.07mm","112.776mm","B","90.00","0.1u"
"C517","0603","73.5203mm","103.378mm","72.6948mm","103.378mm","72.6948mm","103.378mm","B","360.00","0.1u"
"C518","0603","39.624mm","106.2355mm","39.624mm","105.41mm","39.624mm","105.41mm","B","90.00","0.1u"
"C519","0603","44.2595mm","111.76mm","43.434mm","111.76mm","43.434mm","111.76mm","B","360.00","0.1u"
"C520","0603","39.497mm","113.7285mm","39.497mm","112.903mm","39.497mm","112.903mm","B","90.00","0.1u"
"C525","0603","77.2668mm","112.5855mm","77.2668mm","111.76mm","77.2668mm","111.76mm","B","90.00","0.1u"
"C526","0603","81.9023mm","118.237mm","81.0768mm","118.237mm","81.0768mm","118.237mm","B","360.00","0.1u"
"C527","0603","78.4225mm","120.523mm","77.597mm","120.523mm","77.597mm","120.523mm","B","360.00","0.1u"
"C535","0603","76.6318mm","115.6335mm","76.6318mm","116.459mm","76.6318mm","116.459mm","B","270.00","0.1u"
"C543","0603","92.8243mm","107.95mm","91.9988mm","107.95mm","91.9988mm","107.95mm","B","360.00","0.1u"
"C544","0603","100.3935mm","100.457mm","99.568mm","100.457mm","99.568mm","100.457mm","B","360.00","0.1u"
"C545","0603","117.1575mm","122.555mm","116.332mm","122.555mm","116.332mm","122.555mm","B","360.00","0.1u"
"C600","0603","171.5135mm","110.617mm","172.339mm","110.617mm","172.339mm","110.617mm","B","180.00","0.1u"
"C603","0603","137.2235mm","108.077mm","136.398mm","108.077mm","136.398mm","108.077mm","B","360.00","0.1u"
"C608","0603","120.8278mm","115.6335mm","120.8278mm","116.459mm","120.8278mm","116.459mm","B","270.00","0.1u"
"R400","1206","9.144mm","26.797mm","7.747mm","26.797mm","7.747mm","26.797mm","B","360.00","0R033"
"R240","0603","153.4795mm","52.07mm","152.654mm","52.07mm","152.654mm","52.07mm","B","360.00","100K"
"R610","0603","137.2235mm","113.284mm","138.049mm","113.284mm","138.049mm","113.284mm","B","180.00","100K"
"R620","0603","126.5555mm","114.554mm","125.73mm","114.554mm","125.73mm","114.554mm","B","360.00","100K"
"L600","1812","197.358mm","115.189mm","197.358mm","117.221mm","197.358mm","117.221mm","B","180.00","100u 8R"
"R5","0603","175.768mm","103.3145mm","175.768mm","104.14mm","175.768mm","104.14mm","B","270.00","10K"
"R22","0603","84.582mm","70.9295mm","84.582mm","71.755mm","84.582mm","71.755mm","B","270.00","10K"
"R27","0603","85.471mm","58.7375mm","85.471mm","59.563mm","85.471mm","59.563mm","B","270.00","10K"
"R65","0603","193.6115mm","106.045mm","192.786mm","106.045mm","192.786mm","106.045mm","B","360.00","10K"
"R554","0603","100.9523mm","110.871mm","100.1268mm","110.871mm","100.1268mm","110.871mm","B","360.00","10K"
"R600","0603","112.0775mm","124.079mm","112.903mm","124.079mm","112.903mm","124.079mm","B","180.00","10K"
"R604","0603","143.637mm","113.2205mm","143.637mm","114.046mm","143.637mm","114.046mm","B","270.00","10K"
"R606","0603","143.3195mm","115.57mm","142.494mm","115.57mm","142.494mm","115.57mm","B","360.00","10K"
"R613","0603","124.079mm","122.6185mm","124.079mm","121.793mm","124.079mm","121.793mm","B","90.00","10K"
"R615","0603","132.7785mm","115.443mm","133.604mm","115.443mm","133.604mm","115.443mm","B","180.00","10K"
"R549","1206","97.917mm","116.205mm","99.314mm","116.205mm","99.314mm","116.205mm","B","180.00","10K0"
"C128","0603","112.8395mm","75.692mm","112.014mm","75.692mm","112.014mm","75.692mm","B","360.00","10n"
"C213","0603","141.03018mm","51.562mm","140.20468mm","51.562mm","140.20468mm","51.562mm","B","360.00","10n"
"R160","0603","97.5995mm","31.115mm","98.425mm","31.115mm","98.425mm","31.115mm","B","180.00","150R"
"R211","0603","127.0635mm","51.689mm","127.889mm","51.689mm","127.889mm","51.689mm","B","180.00","150R"
"R213","0603","139.0015mm","57.15mm","138.176mm","57.15mm","138.176mm","57.15mm","B","360.00","150R"
"R260","0603","138.1125mm","42.037mm","138.938mm","42.037mm","138.938mm","42.037mm","B","180.00","150R"
"R262","0603","179.578mm","39.5605mm","179.578mm","40.386mm","179.578mm","40.386mm","B","270.00","150R"
"R423","0603","19.558mm","33.9725mm","19.558mm","34.798mm","19.558mm","34.798mm","B","270.00","150R"
"R603","0603","176.7205mm","115.824mm","177.546mm","115.824mm","177.546mm","115.824mm","B","180.00","150R"
"R21","0603","86.4997mm","69.4436mm","85.6742mm","69.4436mm","85.6742mm","69.4436mm","B","360.00","1K"
"R215","0603","143.51mm","48.514mm","143.51mm","49.3395mm","143.51mm","49.3395mm","B","270.00","1K"
"R216","0603","142.494mm","47.4345mm","142.494mm","48.26mm","142.494mm","48.26mm","B","270.00","1K"
"R219","0603","150.9395mm","48.133mm","151.765mm","48.133mm","151.765mm","48.133mm","B","180.00","1K"
"R220","0603","147.7645mm","48.26mm","146.939mm","48.26mm","146.939mm","48.26mm","B","360.00","1K"
"R257","0603","135.9535mm","29.21mm","135.128mm","29.21mm","135.128mm","29.21mm","B","360.00","1K"
"R258","0603","124.5235mm","18.796mm","123.698mm","18.796mm","123.698mm","18.796mm","B","360.00","1K"
"R259","0603","134.8105mm","27.432mm","135.636mm","27.432mm","135.636mm","27.432mm","B","180.00","1K"
"R261","0603","138.2395mm","17.78mm","139.065mm","17.78mm","139.065mm","17.78mm","B","180.00","1K"
"R401","0603","27.686mm","25.2095mm","27.686mm","24.384mm","27.686mm","24.384mm","B","90.00","1K"
"R404","0603","29.083mm","19.9517mm","29.083mm","19.1262mm","29.083mm","19.1262mm","B","90.00","1K"
"R514","0603","120.8278mm","112.5855mm","120.8278mm","113.411mm","120.8278mm","113.411mm","B","270.00","1K"
"R515","0603","120.8278mm","107.6325mm","120.8278mm","106.807mm","120.8278mm","106.807mm","B","90.00","1K"
"R516","0603","120.8278mm","121.4755mm","120.8278mm","122.301mm","120.8278mm","122.301mm","B","270.00","1K"
"R553","0603","102.9843mm","125.603mm","102.1588mm","125.603mm","102.1588mm","125.603mm","B","360.00","1K"
"R560","0603","85.8393mm","107.95mm","86.6648mm","107.95mm","86.6648mm","107.95mm","B","180.00","1K"
"R561","0603","89.5223mm","107.95mm","90.3478mm","107.95mm","90.3478mm","107.95mm","B","180.00","1K"
"R562","0603","101.0793mm","107.95mm","100.2538mm","107.95mm","100.2538mm","107.95mm","B","360.00","1K"
"R563","0603","96.1263mm","107.95mm","96.9518mm","107.95mm","96.9518mm","107.95mm","B","180.00","1K"
"R567","0603","38.227mm","113.7285mm","38.227mm","114.554mm","38.227mm","114.554mm","B","270.00","1K"
"R601","0603","180.34mm","111.5695mm","180.34mm","110.744mm","180.34mm","110.744mm","B","90.00","1K"
"R602","0603","60.071mm","116.9035mm","60.071mm","117.729mm","60.071mm","117.729mm","B","270.00","1K"
"R6","2512","183.642mm","81.28mm","183.642mm","78.486mm","183.642mm","78.486mm","B","90.00","1K2"
"R7","2512","179.578mm","81.28mm","179.578mm","78.486mm","179.578mm","78.486mm","B","90.00","1K2"
"R60","2512","190.373mm","81.407mm","190.373mm","78.613mm","190.373mm","78.613mm","B","90.00","1K2"
"R61","2512","194.437mm","81.407mm","194.437mm","78.613mm","194.437mm","78.613mm","B","90.00","1K2"
"R9","0603","159.131mm","36.2585mm","159.131mm","37.084mm","159.131mm","37.084mm","B","270.00","1K5"
"R12","0603","161.671mm","36.2585mm","161.671mm","37.084mm","161.671mm","37.084mm","B","270.00","1K5"
"R239","0603","161.7345mm","48.641mm","162.56mm","48.641mm","162.56mm","48.641mm","B","180.00","1K5"
"R229","0603","142.17318mm","53.213mm","142.99868mm","53.213mm","142.99868mm","53.213mm","B","180.00","1M"
"R230","0603","141.15718mm","54.864mm","140.33168mm","54.864mm","140.33168mm","54.864mm","B","360.00","1M"
"R256","0603","160.8455mm","40.894mm","161.671mm","40.894mm","161.671mm","40.894mm","B","180.00","1M"
"C606","0603","137.2235mm","114.554mm","136.398mm","114.554mm","136.398mm","114.554mm","B","360.00","1n"
"C612","0603","126.5555mm","113.284mm","127.381mm","113.284mm","127.381mm","113.284mm","B","180.00","1n"
"C3","1812","178.689mm","104.648mm","178.689mm","106.68mm","178.689mm","106.68mm","B","180.00","1n5/1000"
"C6","1812","185.039mm","104.648mm","185.039mm","106.68mm","185.039mm","106.68mm","B","180.00","1n5/1000"
"R140","0603","146.05mm","76.7715mm","146.05mm","77.597mm","146.05mm","77.597mm","B","270.00","220R"
"R141","0603","148.6535mm","75.057mm","149.479mm","75.057mm","149.479mm","75.057mm","B","180.00","220R"
"R202","0603","119.6975mm","51.943mm","120.523mm","51.943mm","120.523mm","51.943mm","B","180.00","220R"
"R203","0603","120.5865mm","50.8mm","119.761mm","50.8mm","119.761mm","50.8mm","B","360.00","220R"
"R208","0603","124.2695mm","57.15mm","125.095mm","57.15mm","125.095mm","57.15mm","B","180.00","220R"
"R209","0603","127.3175mm","57.15mm","128.143mm","57.15mm","128.143mm","57.15mm","B","180.00","220R"
"R517","0603","117.1575mm","106.045mm","116.332mm","106.045mm","116.332mm","106.045mm","B","360.00","220R"
"R518","0603","117.1575mm","111.506mm","116.332mm","111.506mm","116.332mm","111.506mm","B","360.00","220R"
"R519","0603","117.1575mm","116.586mm","116.332mm","116.586mm","116.332mm","116.586mm","B","360.00","220R"
"R538","0603","88.9508mm","104.2035mm","88.9508mm","103.378mm","88.9508mm","103.378mm","B","90.00","220R"
"R539","0603","83.7438mm","104.2035mm","83.7438mm","103.378mm","83.7438mm","103.378mm","B","90.00","220R"
"R541","0603","98.0948mm","104.2035mm","98.0948mm","103.378mm","98.0948mm","103.378mm","B","90.00","220R"
"R542","0603","103.1748mm","104.2035mm","103.1748mm","103.378mm","103.1748mm","103.378mm","B","90.00","220R"
"R616","0603","117.2845mm","124.46mm","118.11mm","124.46mm","118.11mm","124.46mm","B","180.00","220R"
"C127","0603","112.8395mm","74.422mm","112.014mm","74.422mm","112.014mm","74.422mm","B","360.00","220p"
"C206","0603","117.4115mm","50.8mm","116.586mm","50.8mm","116.586mm","50.8mm","B","360.00","220p"
"C458","0603","16.4465mm","34.798mm","15.621mm","34.798mm","15.621mm","34.798mm","B","360.00","220p"
"C459","0603","21.336mm","33.9725mm","21.336mm","34.798mm","21.336mm","34.798mm","B","270.00","220p"
"R40","0603","82.804mm","70.9295mm","82.804mm","71.755mm","82.804mm","71.755mm","B","270.00","22K"
"R269","0603","162.1155mm","38.608mm","162.941mm","38.608mm","162.941mm","38.608mm","B","180.00","22K"
"R321","0603","82.296mm","49.8475mm","82.296mm","49.022mm","82.296mm","49.022mm","B","90.00","22K"
"R322","0603","84.963mm","49.8475mm","84.963mm","49.022mm","84.963mm","49.022mm","B","90.00","22K"
"R323","0603","86.233mm","49.8475mm","86.233mm","49.022mm","86.233mm","49.022mm","B","90.00","22K"
"R324","0603","87.503mm","49.8475mm","87.503mm","49.022mm","87.503mm","49.022mm","B","90.00","22K"
"R325","0603","85.7885mm","41.529mm","86.614mm","41.529mm","86.614mm","41.529mm","B","180.00","22K"
"R326","0603","88.773mm","49.8475mm","88.773mm","49.022mm","88.773mm","49.022mm","B","90.00","22K"
"R415","0603","34.544mm","26.8605mm","34.544mm","27.686mm","34.544mm","27.686mm","B","270.00","22K"
"R263","0603","130.2385mm","22.098mm","129.413mm","22.098mm","129.413mm","22.098mm","B","360.00","22R"
"R264","0603","130.2385mm","20.574mm","131.064mm","20.574mm","131.064mm","20.574mm","B","180.00","22R"
"R408","0603","41.91mm","37.2745mm","41.91mm","36.449mm","41.91mm","36.449mm","B","90.00","22R"
"R420","0603","10.414mm","16.4465mm","10.414mm","15.621mm","10.414mm","15.621mm","B","90.00","22R"
"R421","0603","9.271mm","16.4465mm","9.271mm","17.272mm","9.271mm","17.272mm","B","270.00","22R"
"R3","2512","172.974mm","103.378mm","172.974mm","100.584mm","172.974mm","100.584mm","B","90.00","270R"
"R4","2512","168.91mm","103.378mm","168.91mm","100.584mm","168.91mm","100.584mm","B","90.00","270R"
"R63","2512","193.548mm","103.505mm","196.342mm","103.505mm","196.342mm","103.505mm","B","180.00","270R"
"R64","2512","193.548mm","99.441mm","196.342mm","99.441mm","196.342mm","99.441mm","B","180.00","270R"
"R207","0805","121.92mm","43.053mm","120.904mm","43.053mm","120.904mm","43.053mm","B","360.00","2K0"
"R413","0603","32.1945mm","27.559mm","33.02mm","27.559mm","33.02mm","27.559mm","B","180.00","2K7"
"R623","1206","137.922mm","122.809mm","137.922mm","121.412mm","137.922mm","121.412mm","B","90.00","330K"
"R568","2512","162.179mm","133.35mm","159.385mm","133.35mm","159.385mm","133.35mm","B","360.00","330R"
"R569","2512","152.273mm","133.35mm","155.067mm","133.35mm","155.067mm","133.35mm","B","180.00","330R"
"C211","0603","125.222mm","55.0545mm","125.222mm","54.229mm","125.222mm","54.229mm","B","90.00","330p"
"C601","EC_C","193.421mm","113.9825mm","193.421mm","116.459mm","193.421mm","116.459mm","B","270.00","33u/16"
"R13","0603","186.817mm","38.7985mm","186.817mm","39.624mm","186.817mm","39.624mm","B","270.00","3K3"
"R16","0603","185.42mm","38.7985mm","185.42mm","39.624mm","185.42mm","39.624mm","B","270.00","3K3"
"R36","0603","111.252mm","106.7435mm","111.252mm","105.918mm","111.252mm","105.918mm","B","90.00","470R"
"R114","0603","131.699mm","82.2325mm","131.699mm","81.407mm","131.699mm","81.407mm","B","90.00","470R"
"R129","0603","128.4605mm","91.44mm","127.635mm","91.44mm","127.635mm","91.44mm","B","360.00","470R"
"R204","0603","119.888mm","55.1815mm","119.888mm","56.007mm","119.888mm","56.007mm","B","270.00","470R"
"R212","0603","135.9535mm","57.15mm","136.779mm","57.15mm","136.779mm","57.15mm","B","180.00","470R"
"R402","0603","24.5745mm","24.6634mm","25.4mm","24.6634mm","25.4mm","24.6634mm","B","180.00","470R"
"R540","0603","77.4573mm","103.378mm","76.6318mm","103.378mm","76.6318mm","103.378mm","B","360.00","470R"
"R559","0603","74.0283mm","107.95mm","73.2028mm","107.95mm","73.2028mm","107.95mm","B","360.00","470R"
"R565","0603","78.4225mm","119.38mm","77.597mm","119.38mm","77.597mm","119.38mm","B","360.00","470R"
"R572","0603","37.973mm","117.6655mm","37.973mm","116.84mm","37.973mm","116.84mm","B","90.00","470R"
"C135","0603","163.83mm","73.2155mm","163.83mm","72.39mm","163.83mm","72.39mm","B","90.00","470p"
"C136","0603","165.2905mm","70.612mm","166.116mm","70.612mm","166.116mm","70.612mm","B","180.00","470p"
"C137","0603","162.306mm","73.2155mm","162.306mm","72.39mm","162.306mm","72.39mm","B","90.00","470p"
"C138","0603","160.8455mm","70.612mm","160.02mm","70.612mm","160.02mm","70.612mm","B","360.00","470p"
"C227","0603","153.4795mm","50.8mm","152.654mm","50.8mm","152.654mm","50.8mm","B","360.00","470p"
"C456","0603","10.414mm","19.3675mm","10.414mm","18.542mm","10.414mm","18.542mm","B","90.00","470p"
"C457","0603","9.271mm","19.3675mm","9.271mm","20.193mm","9.271mm","20.193mm","B","270.00","470p"
"R67","0603","81.407mm","58.6105mm","81.407mm","59.436mm","81.407mm","59.436mm","B","270.00","47K"
"R422","0603","14.224mm","33.9725mm","14.224mm","33.147mm","14.224mm","33.147mm","B","90.00","47R"
"R564","0603","72.0598mm","125.1585mm","72.0598mm","124.333mm","72.0598mm","124.333mm","B","90.00","47R"
"C212","0603","127.762mm","55.0545mm","127.762mm","54.229mm","127.762mm","54.229mm","B","90.00","47p"
"C521","0603","48.9585mm","103.505mm","48.133mm","103.505mm","48.133mm","103.505mm","B","360.00","47p"
"C522","0603","45.9105mm","103.505mm","46.736mm","103.505mm","46.736mm","103.505mm","B","180.00","47p"
"R20","0603","87.0712mm","67.3481mm","87.0712mm","66.5226mm","87.0712mm","66.5226mm","B","90.00","4K7"
"R23","0603","83.6295mm","68.834mm","82.804mm","68.834mm","82.804mm","68.834mm","B","360.00","4K7"
"R24","0603","78.9305mm","68.961mm","79.756mm","68.961mm","79.756mm","68.961mm","B","180.00","4K7"
"R25","0603","82.7786mm","58.6867mm","82.7786mm","59.5122mm","82.7786mm","59.5122mm","B","270.00","4K7"
"R26","0603","84.201mm","58.7375mm","84.201mm","59.563mm","84.201mm","59.563mm","B","270.00","4K7"
"R38","0603","79.5655mm","70.231mm","80.391mm","70.231mm","80.391mm","70.231mm","B","180.00","4K7"
"R228","0603","141.478mm","49.3395mm","141.478mm","50.165mm","141.478mm","50.165mm","B","270.00","4K7"
"R234","0603","173.5455mm","42.545mm","174.371mm","42.545mm","174.371mm","42.545mm","B","180.00","4K7"
"R235","0603","169.1005mm","45.085mm","168.275mm","45.085mm","168.275mm","45.085mm","B","360.00","4K7"
"R236","0603","164.6555mm","43.053mm","165.481mm","43.053mm","165.481mm","43.053mm","B","180.00","4K7"
"R243","0603","169.1005mm","42.545mm","168.275mm","42.545mm","168.275mm","42.545mm","B","360.00","4K7"
"R244","0603","164.7825mm","41.529mm","165.608mm","41.529mm","165.608mm","41.529mm","B","180.00","4K7"
"R245","0603","173.1645mm","45.085mm","172.339mm","45.085mm","172.339mm","45.085mm","B","360.00","4K7"
"R246","0603","164.6555mm","45.847mm","165.481mm","45.847mm","165.481mm","45.847mm","B","180.00","4K7"
"R247","0603","164.6555mm","44.45mm","163.83mm","44.45mm","163.83mm","44.45mm","B","360.00","4K7"
"R309","0603","83.693mm","49.8475mm","83.693mm","49.022mm","83.693mm","49.022mm","B","90.00","4K7"
"R403","0603","29.7815mm","28.575mm","30.607mm","28.575mm","30.607mm","28.575mm","B","180.00","4K7"
"R405","0603","31.4325mm","18.669mm","30.607mm","18.669mm","30.607mm","18.669mm","B","360.00","4K7"
"R412","0603","28.956mm","26.2255mm","28.956mm","25.4mm","28.956mm","25.4mm","B","90.00","4K7"
"R566","0603","84.5185mm","119.38mm","85.344mm","119.38mm","85.344mm","119.38mm","B","180.00","4K7"
"R625","0603","109.22mm","121.7295mm","109.22mm","122.555mm","109.22mm","122.555mm","B","270.00","4K7"
"R570","1206","57.023mm","119.888mm","57.023mm","121.285mm","57.023mm","121.285mm","B","270.00","4M7"
"R571","1206","52.324mm","119.888mm","52.324mm","121.285mm","52.324mm","121.285mm","B","270.00","4M7"
"R416","1206","139.573mm","88.392mm","139.573mm","86.995mm","139.573mm","86.995mm","B","90.00","4R7"
"R417","1206","149.352mm","86.36mm","147.955mm","86.36mm","147.955mm","86.36mm","B","360.00","4R7"
"R418","1206","166.751mm","85.979mm","165.354mm","85.979mm","165.354mm","85.979mm","B","360.00","4R7"
"C400","0603","26.416mm","27.1145mm","26.416mm","27.94mm","26.416mm","27.94mm","B","270.00","4n7"
"R210","0603","126.492mm","55.0545mm","126.492mm","54.229mm","126.492mm","54.229mm","B","90.00","68R"
"D411","SOT-3230KA","45.212mm","51.4731mm","44.577mm","52.324mm","45.212mm","50.6222mm","B","360.00","BAV99W"
"D602","SOT-3230KA","136.4361mm","111.125mm","137.287mm","111.76mm","135.5852mm","111.125mm","B","270.00","BAV99W"
"D604","SOT-3230KA","126.111mm","110.9599mm","126.746mm","110.109mm","126.111mm","111.8108mm","B","180.00","BAV99W"
"D1","SOT-323A0K","178.689mm","26.3271mm","178.054mm","27.178mm","178.054mm","27.178mm","B","360.00","BAV99W"
"D102","SOT-323AKC","135.3439mm","89.154mm","134.493mm","88.519mm","134.493mm","88.519mm","B","90.00","BAV99W"
"D103","SOT-323AKC","135.3439mm","92.329mm","134.493mm","91.694mm","134.493mm","91.694mm","B","90.00","BAV99W"
"D104","SOT-323AKC","155.448mm","79.4131mm","154.813mm","80.264mm","154.813mm","80.264mm","B","360.00","BAV99W"
